9.987825957309178770e-01,-8.385873772211076618e-03,4.861073529670565524e-02,-1.301081190193485559e+00,7.868471229525428323e-03,9.999104449272332440e-01,1.082540003568721425e-02,-3.039253167605907580e-01,-4.869716239700186411e-02,-1.042972897534104326e-02,9.987591336893901772e-01,5.146237115281827590e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.849065775323463390e-01,-9.796307856826641514e-03,1.728093845040666598e-01,-6.107930242940700083e+00,8.050328031207688168e-03,9.999092417487512874e-01,1.080148362075697942e-02,-3.051356366646059137e-01,-1.728995202029010581e-01,-9.247280296429667354e-03,9.848960806314167593e-01,8.304347636184044035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.849988416594541718e-01,-9.790647583807328413e-03,1.722829666962080730e-01,-6.087574506741706415e+00,6.468902503019917719e-03,9.997823816504409766e-01,1.983164995186438920e-02,-6.543200162795679287e-01,-1.724396455970746700e-01,-1.841967053368355825e-02,9.848478655656779379e-01,7.846897875383500587e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.853227418186548681e-01,-9.770617253587063344e-03,1.704217763902524385e-01,-6.015606549538480508e+00,4.932308337299144176e-03,9.995732707058047062e-01,2.879052376072229608e-02,-1.000738162362565964e+00,-1.706303627199719508e-01,-2.752738601342015479e-02,9.849505438087401421e-01,7.307229018024371525e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.858681721134551212e-01,-9.736305262551406617e-03,1.672396329559674433e-01,-5.892565089097399067e+00,3.492582278605078396e-03,9.992872348015463535e-01,3.758761997268150745e-02,-1.340870196985497254e+00,-1.674863980283665121e-01,-3.647234142853356120e-02,9.851995358090724908e-01,6.690407342482195263e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.866176251727811763e-01,-9.687894746137791155e-03,1.627629694987745568e-01,-5.719479881418873646e+00,2.198291199314576349e-03,9.989329089407745776e-01,4.613263112376864150e-02,-1.671204920078338318e+00,-1.630362157954885483e-01,-4.515746607186105210e-02,9.855860978817545526e-01,6.004369423997132360e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.875467540674983669e-01,-9.625672743854150198e-03,1.570310692794720797e-01,-5.497878983148547505e+00,1.092635644072211367e-03,9.985221271617599204e-01,5.433585993014519722e-02,-1.988256890772680308e+00,-1.573220116219979925e-01,-5.348762480338599412e-02,9.860977805314918854e-01,5.259653596839124479e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.886252811729593359e-01,-9.550035202499550235e-03,1.500962361070296291e-01,-5.229797848073618027e+00,2.117098870849210652e-04,9.980693708256298535e-01,6.210879094697189379e-02,-2.288590100339851663e+00,-1.503995976298830028e-01,-6.137054440023721052e-02,9.867186333088914241e-01,4.469025815782599609e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.898180246193987175e-01,-9.461501957747248462e-03,1.420239901393031967e-01,-4.917782841935308902e+00,-4.170078141750390203e-04,9.975912710159353658e-01,6.936485446820130074e-02,-2.568849035163170313e+00,-1.423381876621149511e-01,-6.871780712352182352e-02,9.874298305168250911e-01,3.647009556755825832e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.910861864190071424e-01,-9.360724761056996024e-03,1.328930914188304058e-01,-4.564893421652340244e+00,-7.758719982926622115e-04,9.971059546652090155e-01,7.602043270810202036e-02,-2.825795855594198880e+00,-1.332201017234150853e-01,-7.544590561917308147e-02,9.882106857424295399e-01,2.809342326591584005e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
