9.994027671278734593e-01,7.120321986786681649e-03,-3.381434713186117630e-02,3.291214132479105148e-03,-5.269451891644841811e-03,9.984991419169235716e-01,5.451326873275001011e-02,-1.837428025975407775e-01,3.415174862157378116e-02,-5.430252854123702316e-02,9.979403256007430834e-01,4.541263274562080121e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.962728647821367245e-01,8.778741553079210530e-03,-8.580974650666781112e-02,1.958969438545233865e+00,-1.695709562166217849e-02,9.953281199070185270e-01,-9.504941152073304034e-02,3.647904793572144921e+00,8.457443944166673222e-02,9.615023358840110723e-02,9.917672593779368606e-01,1.018927193219333560e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.966224828537568747e-01,7.332969413108919414e-03,-8.179152908461650995e-02,1.794760914928264395e+00,-1.513512951092736356e-02,9.953447089380516033e-01,-9.518318256768371066e-02,3.648292009392999358e+00,8.071279034391459772e-02,9.609962512211980834e-02,9.920939005589579640e-01,1.016956341442846856e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.969538144721219464e-01,5.886930991258265862e-03,-7.777169056276385384e-02,1.630552391311294924e+00,-1.331254970520779832e-02,9.953586561037980340e-01,-9.530960990156195356e-02,3.648679225213853350e+00,7.684964430517880751e-02,9.605461864348693868e-02,9.924049790319585673e-01,1.014985489666359930e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.972668487485070177e-01,4.440666090221428650e-03,-7.375034150360194884e-02,1.466343867694325453e+00,-1.148940634481934210e-02,9.953699607654316051e-01,-9.542868933222869998e-02,3.649066441034707786e+00,7.298510758412553312e-02,9.601521593215603390e-02,9.927004847286190481e-01,1.013014637889873226e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.975615758009319656e-01,2.994214529553856745e-03,-6.972759256501490088e-02,1.302135344077355983e+00,-9.665749606646529407e-03,9.953786224296237162e-01,-9.554041707385661775e-02,3.649453656855561778e+00,6.911928652773641213e-02,9.598141845928236104e-02,9.929804084373674566e-01,1.011043786113386300e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.978379867551845361e-01,1.547616142018276401e-03,-6.570355449013001725e-02,1.137926820460386512e+00,-7.841629699539890558e-03,9.953846407486044434e-01,-9.564478974532429623e-02,3.649840872676416215e+00,6.525228756155460053e-02,9.595322738735244383e-02,9.932447418043226506e-01,1.009072934336899596e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980960737457038601e-01,1.009107699284968879e-04,-6.167833809715608795e-02,9.737182968434170416e-01,-6.017096859708412522e-03,9.953880155202047275e-01,-9.574180437055435089e-02,3.650228088497270651e+00,6.138421717991907056e-02,9.593064357005598453e-02,9.934934773341209668e-01,1.007102082560412670e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.983358299163266336e-01,-1.345861738508291475e-03,-5.765205426921104354e-02,8.095097732264475709e-01,-4.192201346107977782e-03,9.953887466878790224e-01,-9.583145837879600282e-02,3.650615304318124643e+00,5.751518193618904845e-02,9.591366755220051554e-02,9.937266083906242109e-01,1.005131230783925966e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.985572494208928562e-01,-2.792661532850068424e-03,-5.362481394414036345e-02,6.453012496094781003e-01,-2.366993435826639496e-03,9.953868343407062946e-01,-9.591374960485193890e-02,3.651002520138979079e+00,5.364528843296011845e-02,9.590229956966841995e-02,9.939441291975088522e-01,1.003160379007439040e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
