9.988831788564839220e-01,-2.530095069307811660e-03,-4.718043679859174055e-02,-4.322717600361757895e-01,3.161120532202017601e-03,9.999064889196117578e-01,1.330491388305232378e-02,-6.139408236383400719e-02,4.714236220796043375e-02,-1.343919772139735846e-02,9.987977701467193326e-01,2.736870643905767730e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960172626730779966e-01,-1.194127053802649004e-02,-8.835733424660523194e-02,1.611587817684125401e+00,9.117674756115341436e-03,9.994369071068294197e-01,-3.229143415484260482e-02,1.615521792611798846e+00,8.869318161093532604e-02,3.135721241871634868e-02,9.955652890519320897e-01,4.393782610742071326e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.963773800095838684e-01,-1.099960244771774898e-02,-8.432748870462997148e-02,1.422110128119060457e+00,8.447917890445379857e-03,9.994973379281403281e-01,-3.055657307155421748e-02,1.600286285753603766e+00,8.462121063039471092e-02,2.973348651862241926e-02,9.959694626296999864e-01,4.119056290074997184e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.967203753337242622e-01,-1.006447005824470317e-02,-8.029445707548429900e-02,1.232632438553995513e+00,7.771040400168423463e-03,9.995542865868474181e-01,-2.882427964334181858e-02,1.585050778895408463e+00,8.054876985838482772e-02,2.810577535499270141e-02,9.963543350967043466e-01,3.844329969407922487e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.970462365257123372e-01,-9.135902186187256149e-03,-7.625836033614891152e-02,1.043154748988930347e+00,7.087061895908823225e-03,9.996077510033533065e-01,-2.709460624740379561e-02,1.569815272037213383e+00,7.647598174327066567e-02,2.647412746933719765e-02,9.967198928440931249e-01,3.569603648740848345e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.973549524950980905e-01,-8.213927256669089835e-03,-7.221931966255848434e-02,8.536770594238654031e-01,6.396002417849755255e-03,9.996577293074231374e-01,-2.536760510961861073e-02,1.554579765179018302e+00,7.240296876904647738e-02,2.483859164584089133e-02,9.970661234233563208e-01,3.294877328073774203e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.976465131820093646e-01,-7.298573300458474113e-03,-6.817745641747671725e-02,6.641993698588004591e-01,5.697882433777677440e-03,9.997042198383995215e-01,-2.364332829928930332e-02,1.539344258320823222e+00,6.832985344305919639e-02,2.319921690650271137e-02,9.973930155477204185e-01,3.020151007406699506e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.979209095582370903e-01,-6.389867951128038771e-03,-6.413289213834141855e-02,4.747216802937352931e-01,4.992722837062232681e-03,9.997472211453830582e-01,-2.192182772391080073e-02,1.524108751462627920e+00,6.425675828372659493e-02,2.155605250623809574e-02,9.977005590933659684e-01,2.745424686739625364e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.981781336281675410e-01,-5.487838442274129737e-03,-6.008574852508319353e-02,2.852439907286703491e-01,4.280544944572035014e-03,9.997867319873846581e-01,-2.020315512396140059e-02,1.508873244604432839e+00,6.018380580825324899e-02,1.990914792794626700e-02,9.979887451004733068e-01,2.470698366072551222e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.984181784295579343e-01,-4.592511604796302091e-03,-5.603614742791914599e-02,9.576630116360540512e-02,3.561370494526752348e-03,9.998227513334441152e-01,-1.848736206771924365e-02,1.493637737746237759e+00,5.611111852034667696e-02,1.825855287754320558e-02,9.982575657740911934e-01,2.195972045405476802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.986410380341554927e-01,-3.703913864237533184e-03,-5.198421083512484026e-02,-9.371138840145953885e-02,2.835221644285953763e-03,9.998552783627168150e-01,-1.677449994610503980e-02,1.478402230888042457e+00,5.203881889793594145e-02,1.660431727896135440e-02,9.985070144848294804e-01,1.921245724738402383e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988467075481641810e-01,-2.822071238185745214e-03,-4.793006086078727829e-02,-2.831890779665245383e-01,2.102120968075204925e-03,9.998843124645314662e-01,-1.506461996755213868e-02,1.463166724029847376e+00,4.796702938089606599e-02,1.494649126911720520e-02,9.987370857693803616e-01,1.646519404071328241e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992572923748744840e-01,-2.434117364735921118e-03,-3.845697216746989111e-02,-5.520209045965284167e-01,1.873561326976444985e-03,9.998915785664663769e-01,-1.460550854349908396e-02,1.445457634424379689e+00,3.848835412938465816e-02,1.452260942512940793e-02,9.991535119349260752e-01,1.814353838961862975e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995779316793819147e-01,-2.050131395534166359e-03,-2.897853448381799285e-02,-8.208527312265323506e-01,1.640613091449857203e-03,9.998985590267783774e-01,-1.414849973871374830e-02,1.427748544818912002e+00,2.900460115659145993e-02,1.409498554214458355e-02,9.994798969935881905e-01,1.982188273852397709e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
