9.999650626471667803e-01,-2.891000943042344642e-03,-7.843188037736538790e-03,-7.190933015092505765e-02,3.147809150572386701e-03,9.994526852132318284e-01,3.293055295029261031e-02,1.303437788546230221e-02,7.743693085313880370e-03,-3.295409130302003053e-02,9.994268673013513293e-01,-1.921022988131574349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997394475705084771e-01,-2.001102859919469748e-02,1.098160761530685842e-02,3.292065585096606295e+00,1.882097161473881772e-02,9.948639758721276039e-01,9.945572150147929946e-02,2.487770433455261720e+00,-1.291541710095146095e-02,-9.922312354640336340e-02,9.949813886474477842e-01,9.279036100166747625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997711549475949422e-01,-1.937208895401487316e-02,9.075235771566993528e-03,3.000916476999686555e+00,1.837940246413761677e-02,9.949177823654919983e-01,9.899900958086674252e-02,2.498592533724331322e+00,-1.094693106825134037e-02,-9.880955673662861205e-02,9.950461477729048987e-01,9.390066926737675734e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997988058126519029e-01,-1.873393199036782128e-02,7.168520612729503694e-03,2.709767368902767259e+00,1.793692164545406323e-02,9.949711155618615743e-01,9.854311766668126527e-02,2.509414633993400923e+00,-8.978571015462094573e-03,-9.839471017165922484e-02,9.951069622270538595e-01,9.501097753308603844e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998223998988794436e-01,-1.809656179419357261e-02,5.261474287114663133e-03,2.418618260805847520e+00,1.749353195931657376e-02,9.950239751106573216e-01,9.808804868369183638e-02,2.520236734262470080e+00,-7.010349494383641585e-03,-9.797858646773213720e-02,9.951638315341607699e-01,9.612128579879531953e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998419369911974997e-01,-1.745998244150446729e-02,3.354108947575163910e-03,2.127469152708927780e+00,1.704923621801367542e-02,9.950763606673305173e-01,9.763380554624899454e-02,2.531058834531539681e+00,-5.042279055369594531e-03,-9.756118825743538558e-02,9.952167552687830598e-01,9.723159406450460063e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998574169262528510e-01,-1.682419799829831808e-02,1.446436751237985393e-03,1.836320044612008484e+00,1.660403724543464687e-02,9.951282718933709415e-01,9.718039115822277307e-02,2.541880934800609282e+00,-3.074372247060537522e-03,-9.714251818965277674e-02,9.952657330557800330e-01,9.834190233021389282e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998688395924218986e-01,-1.618921252047178169e-02,-4.615301407539009197e-04,1.545170936515088744e+00,1.615793787700961145e-02,9.951797084563130946e-01,9.672780841294063847e-02,2.552703035069678883e+00,-1.106641616117305616e-03,-9.672257892950771041e-02,9.953107645703219708e-01,9.945221059592317392e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998762049298142163e-01,-1.555503005373415175e-02,-2.369779563499950070e-03,1.254021828418169449e+00,1.571094095964938042e-02,9.952306700297434139e-01,9.627606019312595631e-02,2.563525135338748484e+00,8.609002930456555050e-04,-9.630137315830666900e-02,9.953518495378957942e-01,1.005625188616324550e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998795129302738838e-01,-1.492165463352144485e-02,-4.278299348600570449e-03,9.628727203212497088e-01,1.526304935168489897e-02,9.952811562933083778e-01,9.582514937083702611e-02,2.574347235607817641e+00,2.828240938526848346e-03,-9.587890357348222148e-02,9.953889877343131687e-01,1.016728271273417361e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998787636373779319e-01,-1.428909028491077288e-02,-6.187077324415778991e-03,6.717236122243299690e-01,1.481426592280629326e-02,9.953311669327198352e-01,9.537507880740593580e-02,2.585169335876887242e+00,4.795367781204223738e-03,-9.545517288853537508e-02,9.954221789857120584e-01,1.027831353930510172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998739571464345666e-01,-1.365734102253510392e-02,-8.096101316323940644e-03,3.805745041274105067e-01,1.436459355400160516e-02,9.953807016397618890e-01,9.492585135337817948e-02,2.595991436145956843e+00,6.762268285001562379e-03,-9.503018383297746896e-02,9.954514231685603898e-01,1.038934436587602983e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
