9.999553924468911337e-01,2.711165757728908020e-03,9.047800650883564000e-03,8.461786905059454078e-01,-2.918810139846469455e-03,9.997308365621099258e-01,2.301597215395520535e-02,7.400762593509049303e-01,-8.982965198170380153e-03,-2.304135428003810382e-02,9.996941543938278052e-01,-2.161076640001445281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999657256493958979e-01,1.059942200452007989e-03,8.211214831485940530e-03,1.131978613624839092e+00,-1.150548984886397416e-03,9.999384212230770785e-01,1.103766274776731872e-02,1.327444710662972538e+00,-8.199009910378852323e-03,-1.104673184393350181e-02,9.999053684984682278e-01,-3.911438450820681201e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999498393665844365e-01,1.683077005004171177e-03,9.873500014533480654e-03,1.043688219446158971e+00,-1.852825196619652419e-03,9.998502073885559005e-01,1.720842304955218574e-02,1.045953756731212714e+00,-9.843057936055126314e-03,-1.722585373375768933e-02,9.998031727163154692e-01,-2.624294245395515368e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999307794035241503e-01,2.295975706889238563e-03,1.153970957232809506e-02,9.553978252674788507e-01,-2.565291942134504885e-03,9.997234092282817342e-01,2.337785957338323409e-02,7.644628027994530006e-01,-1.148284279749252519e-02,-2.340584406797970377e-02,9.996600976255645143e-01,-1.337150039970349535e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999085462531897006e-01,2.898598089626287354e-03,1.320974106286010655e-02,8.671074310887987302e-01,-3.287907264505009110e-03,9.995580262309989861e-01,2.954558956950555440e-02,4.829718488676932875e-01,-1.311826191433197383e-02,-2.958631991824050775e-02,9.994761432260614864e-01,-5.000583454518370274e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998831408021205958e-01,3.490905200922870232e-03,1.488349154483462056e-02,7.788170369101186097e-01,-4.020627938078147855e-03,9.993540626694605855e-01,3.571123040484239231e-02,2.014808949359334633e-01,-1.474921322208542357e-02,-3.576689820102330053e-02,9.992513145862793600e-01,1.237138370879982130e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998545643303414776e-01,4.072859361051146300e-03,1.656085759881557873e-02,6.905266427314384892e-01,-4.763409477078778091e-03,9.991115276007818125e-01,4.187439964209720838e-02,-8.001005899582636083e-02,-1.637559519336093117e-02,-4.194719575677845896e-02,9.989856218435808621e-01,2.524282576305147963e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998228185111579513e-01,4.644424170831642530e-03,1.824173534852331982e-02,6.022362485527582576e-01,-5.516206144607319235e-03,9.988304348653102016e-01,4.803471511881478306e-02,-3.615010129275859629e-01,-1.799730685892661150e-02,-4.812682942909175809e-02,9.986790802029092973e-01,3.811426781730313795e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997879054108306240e-01,5.205564519221059575e-03,1.992602048227632219e-02,5.139458543740781371e-01,-6.278970962026363123e-03,9.985108030840117443e-01,5.419179502636688878e-02,-6.429919668593457871e-01,-1.961424782860404434e-02,-5.430541614386138333e-02,9.983317099339077405e-01,5.098570987155479628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997498274881286839e-01,5.756246590500832712e-03,2.161360827456796849e-02,4.256554601953980166e-01,-7.051655718732144536e-03,9.981526556543774964e-01,6.034525798882817843e-02,-9.244829207911056113e-01,-2.122631831198236105e-02,-6.048257298844938318e-02,9.979435363664697078e-01,6.385715192580645461e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
