9.985294913361270064e-01,-4.344554963021922227e-03,-5.403683719638639055e-02,2.329508975801469539e+00,3.936981163888151301e-03,9.999630135379480311e-01,-7.646681333805602741e-03,1.012549277738125308e+00,5.406805999229744725e-02,7.422694812456101174e-03,9.985096636940428150e-01,3.092982276156104882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.931095653366832643e-01,-4.347791192022295789e-03,-1.171088722024708623e-01,5.233168733125474148e+00,6.832000297045306286e-04,9.995093580695905144e-01,-3.131415604857627072e-02,2.135423006473666341e+00,1.171875610911989746e-01,3.101837911731926065e-02,9.926252745535099065e-01,4.327171552723561576e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.943749761387672415e-01,-3.906382400890432739e-03,-1.058449196020494754e-01,4.694654204662768393e+00,1.576641975220427786e-03,9.997548395945112798e-01,-2.208562671592393528e-02,1.707532642373476017e+00,1.059052455221566325e-01,2.179451499554815874e-02,9.941373537328735965e-01,4.432033588536887780e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.955128730921124491e-01,-3.569482835156453232e-03,-9.455886156345714999e-02,4.156139676200062638e+00,2.365497327620188182e-03,9.999147440911221318e-01,-1.284168881334651902e-02,1.279642278273285694e+00,9.459663804956576494e-02,1.256038779159826882e-02,9.954364433394249367e-01,4.536895624350214540e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.965227450459986924e-01,-3.337319219586114098e-03,-8.325431464142972471e-02,3.617625147737356883e+00,3.049393448360269120e-03,9.999889233233192343e-01,-3.585307555295643919e-03,8.517519141730951482e-01,8.326535777611655809e-02,3.318965365222073180e-03,9.965218836851099660e-01,4.641757660163541299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.974041628193841547e-01,-3.210050973263838328e-03,-7.193491199211023146e-02,3.079110619274651128e+00,3.628024960337684034e-03,9.999772841921789057e-01,5.680539985027311528e-03,4.238615500729048247e-01,7.191504310956618740e-02,-5.926775884355271751e-03,9.973931521231564901e-01,4.746619695976867503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.981567797728226887e-01,-3.187769947591891691e-03,-6.060429948699558311e-02,2.540596090811945373e+00,4.101154166846045744e-03,9.998797889102520875e-01,1.495286806231907635e-02,-4.028814027285498867e-03,6.054934787467149138e-02,-1.517385420882217707e-02,9.980498637945907081e-01,4.851481731790193708e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.987803322479353874e-01,-3.270500272974667579e-03,-4.926613180135026859e-02,2.002081562349239618e+00,4.468611361867247909e-03,9.996964550868360222e-01,2.422868546392856204e-02,-4.319191781274760444e-01,4.917193739522711382e-02,-2.441928571391605712e-02,9.984917721533922430e-01,4.956343767603520467e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992746398732902380e-01,-3.458198314657080774e-03,-3.792406848589273405e-02,1.463567033886533864e+00,4.730295030875230136e-03,9.994273557239291561e-01,3.350499872549931452e-02,-8.598095422276661459e-01,3.778648455502385539e-02,-3.366008756808776953e-02,9.987187692688476170e-01,5.061205803416847226e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996396057359565601e-01,-3.750752737857878088e-03,-2.658177003061858862e-02,9.250525054238281086e-01,4.886171941657239948e-03,9.990726191228473940e-01,4.277881535024375542e-02,-1.287699906327856691e+00,2.639666584661408411e-02,-4.289328120945214845e-02,9.987308859043405596e-01,5.166067839230172876e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
